#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-113.749468,40,2724.543264
-214.447413,7,2724.690563
-255.144448,11,2724.929184
-210.583437,5,2725.037545
-766.916784,75,2726.485412
-521.919258,75,2727.926337
-60.384282,36,2728.616446
-431.63783,75,2730.060614
-175.393994,66,2731.306835
-246.194489,6,2731.432604
0.187639,32,2732.020365
-155.399822,4,2732.100443
97.982027,38,2732.857006
106.17248,46,2733.748546
-558.008474,22,2734.19126
-372.584156,14,2734.462036
208.174265,32,2735.089435
-536.351932,17,2735.419627
-206.652764,7,2735.564962
21-87.515599,62,2736.422507
-835.659037,75,2737.87447
-804.434962,75,2739.318254
-526.513424,75,2740.765311
-599.694291,75,2742.186728
-72.584827,32,2742.825125
-1290.742383,75,2744.240579
-164.125058,64,2745.464884
58.049585,38,2746.170724
-63.387171,36,2746.841306
-189.175639,5,2746.94297-25-27.430531,72,2748.325541
-247.924596,10,2748.52924
-216.897458,8,2748.695513-2-545.099653,18,2749.068502
28.289433,26,2749.596159-691.566118,70,2750.228344
-554.332273,75,2751.761188
--787.407746,75,2752.942974--26.546381,28,2753.500971
-167.697105,4,2753.576075
-467.629366,75,2755.001595
-151.669574,54,2756.040373
-179.209536,5,2756.143475
-709.451043,38,2756.918896
18.460512,30,2757.513634
-459.518206,15,2757.811329
-1563.954089,66,2763.32434
179.01223,38,2765.135394
-137.334314,4,2765.227961
-571.632075,75,2766.720938
-54.416917,54,2767.753375--338.606687,18,2768.117483
-488.818018,75,2769.490871
-614.912927,75,2770.943607
-3.611359,32,2771.587587
-223.657738,66,2772.875828
-525.159111,75,2774.357375
-448.787236,75,2775.838415
-345.933198,75,2777.326045
-31.170567,50,2778.313608
-462.465557,75,2779.790127
-956.044998,75,2781.184995
-417.932036,75,2782.682889
-48.487615,31,2783.325877
-25.560344,26,2783.859421
-133.710876,48,2784.829338
-189.246565,5,2784.929108
-437.693798,75,2786.384069
-307.977004,10,2786.580964
127.608365,24,2787.052749
-904.355727,68,2788.365664
-574.1014,20,2788.76561
-297.913891,12,2789.007252
-970.119559,75,2790.445426
71.330221,40,2791.233535
-351.286069,17,2791.596794
-359.062868,75,2793.053771
-81.829773,40,2793.864878
-297.85076,13,2794.129059
-33.080013,44,2794.967849
-251.529771,7,2795.10737
-240.240065,7,2795.254523
-279.232965,11,2795.471057
-291.968869,75,2796.938261
-46.348949,54,2797.981972
-264.210614,8,2798.144964
-543.401243,75,2799.582376
94.015927,38,2800.317545
-297.303882,18,2800.687711
-106.494204,40,2801.4437
-839.366328,75,2803.011383
217.234437,24,2803.509665
-464.576728,26,2804.031925
-314.009772,13,2808.568028
-122.542721,48,2809.520865
-483.577223,22,2809.975198
-382.619644,28,2810.506442
-577.683002,75,2811.91894
-658.678079,75,2813.38241
-606.528593,75,2814.794143
-69.429386,40,2815.544291
-233.368471,7,2815.688961
-475.536776,14,2815.965511
-540.669581,75,2817.433106
67.565001,22,2819.062943
66.322849,16,2819.371899
-289.641562,8,2819.525874
-347.796731,15,2819.833522
-166.151947,75,2821.309682
-512.174547,75,2822.76627
-146.271282,62,2823.966429
-316.319501,16,2824.282673
-431.048605,75,2825.717505
-59.717736,50,2826.618381
-136.916126,3,2826.677189
-192.326875,58,2827.744098
-735.372794,75,2829.131306
107.572772,26,2829.631168
-209.813538,6,2829.757481
-916.596391,41,2830.57016
169.958374,46,2831.493597
-167.827981,5,2831.593458
-182.149277,6,2831.712588
-828.645097,75,2833.236518
-390.783183,22,2833.652565
-319.735623,75,2835.121712
-150.726545,74,2836.643262
-576.899609,53,2837.727422
-91.850956,70,2839.150211
-136.681194,4,2839.231673
-613.856895,14,2839.514937
-207.049255,6,2839.642686
-340.625138,75,2841.153894
-686.947042,75,2842.571325
-25.750677,68,2843.895322
-671.797405,75,2845.386672
-6.669517,28,2845.912259
-685.956427,75,2847.450766
51.14141,51,2848.468855
-191.255691,7,2848.614607
-261.3197,6,2848.738153
-374.422054,11,2848.97811
-27.483291,32,2853.90135
-581.525226,75,2855.43411
-629.25697,15,2855.725269
-46.770464,38,2856.477464
-194.110773,6,2856.60114
-192.480401,5,2856.700392
-521.540841,75,2858.126253
-673.410383,75,2859.630319
-688.676218,75,2861.092442
-503.574885,75,2862.565868
-681.103634,75,2864.033418
-10.54701,30,2864.601123
-666.560045,75,2865.998899
-38.224567,44,2866.822887
-100.996945,47,2867.675396
-240.864975,7,2867.814645
-132.645941,75,2869.256425
-218.590359,6,2869.379834
-516.915904,27,2869.945088
-574.170628,16,2870.258505
68.746128,32,2870.899402
-257.890513,9,2871.0758
-351.753525,14,2871.357971
-1.091265,32,2872.018378
-178.295683,5,2872.930475
194.56169,44,2873.731564
-228.397849,5,2873.826951
-191.665468,5,2873.928031
-373.28402,19,2874.331965
5.61336,22,2874.760696
-293.967869,11,2874.986425
-245.57751,75,2876.462699
-1086.448225,75,2877.844463
-126.22714,56,2878.989497
-203.65179,9,2879.172428
-254.83727,75,2880.620868
-62.145511,42,2881.409589
-729.997385,28,2881.951759
-460.496744,19,2882.327184
-264.785499,66,2883.606761
-517.475024,75,2885.071628
-3.403058,44,2885.944482
-430.199745,31,2886.54299
-2400.170636,75,2887.940279
-518.47425,20,2888.321846
-45.245506,48,2889.247957
-596.740293,75,2890.717227
-246.514365,9,2890.893726
-487.795852,20,2891.293439
45.394382,54,2892.346966
-489.633639,75,2893.819593
-196.645701,6,2893.939781
-766.982063,75,2899.720614
-504.62712,75,2901.217848
-178.588338,58,2902.386395
-19.573976,64,2903.686583
-258.554889,16,2904.031925
-325.18712,11,2904.262982
-482.507915,22,2904.708362
24.917523,40,2905.485657
-247.361746,11,2905.718609
-254.134555,5,2905.82102
-580.071564,75,2907.263474
-39.65866,70,2908.616114
-1110.206529,28,2909.197833
-353.403968,75,2910.683824
-74.105622,30,2911.278898
-229.982911,9,2911.466395
-273.191437,9,2911.656596
-31.141253,34,2912.324247
207.879862,34,2913.003951
-409.233721,14,2913.295209
-537.150036,21,2913.721007
-232.460528,9,2913.910829
-246.521402,10,2914.120031
-455.729989,75,2915.59375
-1254.639027,75,2917.047539
-116.51647,75,2918.514872
-445.773091,75,2919.99789
-558.043607,75,2921.465335
-137.375098,44,2922.330806
-344.252513,75,2923.880954
-384.811872,56,2924.953378
71.967034,36,2925.671857
-443.612469,19,2926.053649
-333.068314,75,2927.500374
205.260971,38,2928.315649
-90.641421,75,2929.805164
-631.611187,75,2931.280864
-92.784796,54,2932.286155
-1169.731151,75,2933.691584
-28.704139,26,2934.18132
-275.384743,6,2934.296636
-287.410081,37,2935.012871
-376.672617,75,2936.378605
-51.953919,48,2937.239621
-387.672138,19,2937.621451
-245.394542,9,2937.794139
-34.359544,48,2938.67069
-515.229772,18,2939.012051
-179.999567,7,2939.149229
-126.461102,68,2940.4482
-221.321767,7,2940.594941
-188.78282,7,2940.734183
-50.337871,36,2945.682553
-222.10809,8,2945.836272
-626.425771,57,2946.877909
-217.893468,6,2946.99391
-517.227775,75,2948.415492
-1106.793108,75,2949.821717
-365.831875,75,2951.181678
-386.739532,75,2952.620047
-38.852906,61,2953.823003
-585.603072,75,2955.264168
-1071.910586,75,2956.732265
-158.935449,68,2958.046513
65.359387,20,2958.41106
-920.721243,35,2959.060133
-186.113842,74,2960.434741
-213.954024,7,2960.574751
-596.309059,17,2960.911124
117.465545,16,2961.200618
-457.853195,15,2961.481811
-141.479942,4,2961.561733
41.535412,68,2962.833148
-769.037504,33,2963.473108
-312.21071,11,2963.682314
-185.214193,5,2963.779301
67.243052,36,2964.48336
-248.82109,7,2964.631226
-194.403945,5,2964.740414
-98.004851,52,2965.754199
-304.648927,9,2965.934657
-423.547993,11,2966.158592
-682.823082,75,2967.655887
-290.792978,75,2969.139708
-213.338112,60,2970.376107
-27.101598,28,2970.9455
-1039.474692,75,2972.463217
-251.337782,14,2972.760767
-602.191907,24,2973.257783
-536.767289,75,2974.816871
-511.676057,75,2976.323096
-64.552172,46,2977.226865
-32.545093,34,2977.893753
-187.283842,5,2978.003335
-856.413892,53,2979.091316
-189.373839,6,2979.212424
-101.726918,70,2980.614004
-235.901238,7,2980.765545
-291.8721,16,2981.093641
107.483259,18,2982.361584
-214.092963,6,2982.496344
-74.000807,40,2983.291954
-160.259904,5,2983.405573
-170.27948,4,2983.490286
-446.938581,15,2983.815629
-6.851063,28,2984.350829
-2.80598,46,2985.233781
-789.701621,75,2986.711206
-151.02236,4,2986.790802
-555.261332,27,2991.645254
-694.314821,31,2992.2595
-793.217759,75,2993.725567
-688.392659,75,2995.156632
-349.789211,75,2996.638537
-731.494686,75,2998.113285
-552.209928,75,2999.550875
-76.32057,42,3000.330771
-1458.215177,75,3001.716808
-103.85847,46,3002.604004
-418.051433,75,3004.06312
-143.396779,64,3005.308289
-415.759951,70,3006.64945
-248.938103,8,3006.827285
-525.497978,71,3008.224725
-273.768483,9,3008.404647
-581.475677,75,3009.780068
29.797333,40,3010.541979
-235.704757,8,3010.696949
-534.50669,75,3012.131658
-447.895832,75,3013.630406
127.815985,50,3014.612592
-519.581926,75,3016.03546
-104.589752,62,3017.244307
-344.000012,11,3017.465842
-434.929118,21,3017.898317
-66.25001,28,3018.421532
-318.360093,7,3018.561191
-981.856369,22,3019.010502
-2.436985,32,3019.606247
-482.171051,75,3021.120291
-149.638793,4,3021.20496
-144.788762,72,3022.649231
-543.502613,17,3022.99012
-569.185031,22,3023.437617
-197.296939,5,3023.542573
25.402912,28,3024.076131
70.616941,44,3024.928266
-230.530101,7,3025.059816
-375.143806,11,3025.27012
-404.191237,21,3025.686178
145.203525,28,3026.243367
-512.181125,275.932248,50,3027.100323
-321.958178,7,302-555.16319,27,3027.492979
-295.177659-1576.03839,75,3-882.758568,-450.393102,75,3030.352668
-96.818587,33,3031.006681
-848.7227,73,3036.70295
95.688824,46,3037.630536
-439.253706,11,3037.862948
-325.42749,11,3038.092689
-57.184636,46,3038.986427
-772.062695,26,3039.519415
-155.48142,5,3039.625436
-240.036825,7,3039.7639-151-62.670065,42,3041.765833
-597.681554,18,3042.136643
-814.729943,75,3043.553895
-303.958187,74,3044.965934
-398.182904,16,3045.277405
-1211.931459,75,3046.772257
-629.178604,75,3048.21549
88.737006,66,3049.488411
-710.319219,30,3050.050022
-576.064081,75,3051.436825
11.024565,42,3052.229165
-661.324296,18,3052.588074
-121.885917,50,3053.553022
-345.902472,9,3053.707241
-158.384012,4,3053.78386-91-70.350453,46,3054.632946-750.355427,75,3055.850508
-86.489158,44,3056.691313
-143.315654,4,3056.775151
-36.798904,42,3057.577287
-419.135624,17,3057.887004
-352.261361,15,3058.177764
-572.602428,74,3059.569019
-381.129297,12,3059.799425
-239.854141,10,3059.994281
88.92899,38,3060.720076
-22-902.924476,75,3061.649975
-1149.344828,75,3063.068011
-93.600286,42,3063.864076
-583.530514,75,3065.230796
-423.985957,75,3066.664708
-119.151612,75,3068.075644
98.039398,24,3068.52313
65.742878,26,3069.012763
107.854805,34,3069.664504
-500.224759,28,3070.17623-892.358877,75,3070.546746
-2-809.397886,75,3071.780125-2-896.120011,20,3072.167669-5-1444.468301,75,3073.51658-622.569934,75,3074.626934
-369.849526,60,3080.0748
-885.086759,75,3081.540758
9.260252,32,3082.16392
-464.899897,17,3082.516767
-216.524026,52,3083.565075
-358.464481,16,3083.888705
-361.682924,15,3084.190537
-531.233061,75,3085.702091
-395.068261,75,3087.170668
-315.077845,52,3088.138094
-1873.076536,75,3089.626834
-11.852154,44,3090.502506
-505.509,75,3091.993727
-547.779713,75,3093.507574
-67.181461,40,3094.857106
-381.878611,18,3095.260922
-691.017508,32,3095.90961
-148.198002,64,3097.165252
-390.190347,16,3097.493635
-450.672299,10,3097.702431
-544.211427,75,3099.198445
-680.872332,75,3100.684642
-882.689602,75,3102.128332
-620.5395,75,3103.573574
-836.285078,75,3104.984522
-206.977314,50,3105.941309
-79.717279,42,3106.760152
-347.694559,75,3108.191609
-240.032555,70,3109.497269
-968.395273,47,3110.382527
-122.682339,56,3111.423718
-192.564899,6,3111.547461
-458.519918,11,3111.761348
-337.239673,60,3112.889416
-230.017804,6,3113.008557
-236.319311,6,3113.135331
-240.798885,7,3113.279034
-113.227655,36,3113.985271
-229.637622,8,3114.151518
-611.864297,21,3114.567094
-416.118409,75,3115.950863
-758.247745,75,3117.370623
-813.656715,75,3118.796856
-412.104934,75,3120.232848
-601.911514,75,3125.900604
-60.513039,36,3126.54899
38.294069,44,3127.372547
-773.954425,75,3128.764836
-771.291291,75,3130.198648
-234.568572,66,3131.441498
-549.906877,75,3132.862208
-462.347103,75,3134.240885
28.36346,52,3135.248055
-512.782331,75,3136.767421
-823.792523,75,3138.171716
-657.912908,75,3139.627709
-696.964308,75,3141.021988
-845.611191,75,3142.499662
-596.80918,75,3143.984875
-31.25074,32,3144.588997
-918.864471,75,3145.981737
-34.358828,36,3147.759902
-96.63634,45,3148.60927
-376.915816,75,3150.045591
-921.999553,75,3151.495323
-452.112401,75,3152.964288
-695.44255,75,3154.412791
-439.749596,75,3155.900115
-5.801334,48,3156.86031
-213.465065,75,3158.353117
-185.048913,47,3159.298728
-423.457678,75,3160.779712
-128.425552,42,3161.59872
-17.079335,50,3162.594515
-740.289014,75,3164.068438
-688.73092,22,3164.468733
-787.293277,75,3170.035177
-716.207849,75,3171.36236
-404.790332,75,3172.732192
-520.692634,75,3174.112682
-769.173457,75,3175.490282
67.626485,28,3176.007041
-584.456296,75,3177.417256
-177.618162,62,3178.592943
-437.394668,75,3179.983634
-40.21733,38,3180.66344
-884.794859,75,3182.066064
-76.765132,57,3183.097853
-507.87179,16,3183.387065
-559.246584,75,3184.775715
-882.86963,75,3186.183265
-52.794668,28,3186.701166
-74.192482,36,3187.391035
-636.628189,21,3187.803983
79.505717,40,3188.57721
-181.796812,4,3188.658571
-300.876571,10,3188.851207
-919.26968,75,3190.27575
-139.948112,64,3191.495813
-294.946166,7,3191.626417
-481.073547,20,3192.009282
-868.607378,75,3193.486855
-465.817968,75,3194.921992
-789.397289,75,3196.238712
-392.825149,75,3197.629308
-574.213289,75,3198.974599
-41.392093,42,3200.758534
-84.459706,42,3201.537393
-12.265399,26,3202.044767
-527.806931,32,3202.691874
-873.048043,75,3204.172026
-284.271578,75,3205.636372
151.358686,52,3206.684799
-188.871966,5,3206.791012
-301.990413,10,3206.996854
-437.975141,68,3208.37718
-481.905861,18,3208-782.1353-667.770841,24,3209-357.143512,75,3214.927761
-325.903224,75,3216.742857
-548.515285,75,3218.393065
-78.500588,62,3219.54573
-625.67423,75,3221.035432
-349.525635,75,3222.58524
62.115976,44,3223.477831
-148.193536,44,3224.280092
-83.241136,60,3225.41346
-286.77846,13,3225.66516
-163.376523,68,3226.971051
-1166.953553,75,3228.475795
-666.947554,75,3229.963216
-1096.950873,75,3231.358936
-54.703845,62,3232.665397
-329.844997,12,3232.905208
-158.315943,3,3232.968986
-507.036836,75,3234.408803
-195.366707,54,3235.435226
-441.317252,15,3235.734754
-78.42459,46,3236.626585
-235.754012,75,3238.062524
-106.502684,2,3238.107082
-1214.636019,75,3239.502161
-234.93249,48,3240.423174
-255.362-697.418737,75,324-449.53164-865.151119,62,324-1075.455-158.836845,52,3242.-233.816356,75,3243.842029
11.6200-296.689905,75,3245-672.592253,75,3246.505108
-132.267456,42,3247.238315
-474.998039,18,3247.582944
-1110.342226,75,3249.027431
62.211279,16,3249.339115
-1509.095844,64,3250.624469
-253.396292,8,3250.787138
-280.949614,75,3252.265264
-414.743737,75,3253.729199
-27.195379,44,3259.236336
-41.522939,40,3260.65149
-176.-99.838538,48,3260.8-505.812413,75,3262.244814
-306.883964,75,3263.67247
-1060.856276,75,3265.092533
-45.610115,38,3265.841836
-659.762599,75,3267.283627
-120.061423,64,3268.568889
-477.356692,17,3268.908197
-549.610979,75,3270.377247
-1028.603017,75,3271.848312
-259.945009,72,3273.280191
-346.02499,75,3274.692575
-2646.170074,75,3276.133941
-1104.033037,75,3277.582158
-19.773396,41,3278.367939
-1285.182346,75,3279.797238
-809.692824,75,3281.252812
-142.007374,52,3282.274255
-93.26241,36,3282.990637
-161.32909,4,3283.074754
-764.522707,31,3283.680987
-707.05038,75,3285.061682
-981.537951,75,3286.465301
-126.316666,32,3287.063151
-681.026946,39,3287.810308
-394.32748,75,3289.187943
-57.54824,64,3290.45487
-126.148666,3,3290.517704
19.878245,54,3291.594583
-380.786938,30,3292.181389
-111.130754,2,3292.226094
-220.373945,48,3293.145894
-527.447775,23,3293.620183
-705.987906,36,3294.356436
-241.428206,9,3294.535729
-1118.751358,75,3295.959873
-346.878213,75,3297.433259
-309.406754,70,3298.803268
-562.238838,75,3300.244051
-716.159548,75,3306.231432
-1553.084308,75,3307.671093
-529.725622,75,3309.133657
-866.550502,75,3310.622133
-671.615491,75,3312.056952
-308.144943,75,3313.528977
-65.169734,42,3315.205314
-33.785203,42,3316.024945
-1350.567354,75,3317.514245
-71.552695,56,3318.652982
-31.310661,24,3319.115189
-570.946196,75,3320.598242
-835.978254,75,3322.036494
-994.60543,75,3323.492238
-267.454489,75,3325.006941
-1282.737228,75,3326.426472
-149.992923,38,3327.142125
-821.325951,75,3328.676436
-314.370905,75,3330.165804
-583.571322,75,3331.636813
-973.738254,75,3333.110408
-54.756396,36,3333.802485
-700.961399,75,3335.332517
-613.158538,75,3336.861016
-43.997875,40,3337.672899
15.703004,26,3338.215392
-327.626771,75,3339.755644
-242.774053,8,3339.924137
-937.726032,75,3341.425758
-636.873509,75,3342.912093
-219.965561,52,3343.946568
-812.685218,75,3345.386683
-947.253929,75,3351.084039
-620.097732,75,3352.526855
-30.124161,44,3353.420025
-798.888583,75,3354.855777
-702.831135,42,3355.634003
-649.465372,75,3357.031672
-704.054836,75,3358.453427
-794.227706,75,3359.898562
-917.444813,75,3361.320131
-27.214754,36,3362.008943
-914.146742,75,3363.398486
-49.748639,52,3364.374702
-369.241181,75,3365.840268
-472.163072,75,3367.269548
-608.746437,75,3368.689908
-32.60763,36,3369.720417
80.594204,24,3370.17317
-617.753886,75,3371.630491
-711.809015,75,3373.08348
-852.710156,75,3374.532959
-720.844051,75,3375.990692
-766.543311,75,3377.422111
-820.507676,75,3378.925314
-143.767805,44,3379.794918
-187.801923,60,3380.970918
-1054.813394,75,3382.438869
-371.441022,72,3383.832437
-385.047255,75,3385.319886
-1060.979597,75,3386.774956
-1160.850761,75,3388.249673
-594.357184,75,3389.705022
-614.009379,75,3391.152421
-417.267713,75,3396.945214
-77.208873,38,3397.65222
-89.281729,56,3398.722301
-908.434179,75,3400.181808
-510.652988,75,3401.60906
-43.998741,28,3402.137398
-1106.411302,75,3403.573835
-569.110589,75,3405.042503
-507.392326,75,3406.453612
-505.146376,75,3407.831656
7.473151,34,3408.463319
-1805.178466,75,3409.822455
-110.456127,75,3411.19201
-367.402127,70,3412.461512
15.212678,32,3413.050803
-1740.118833,75,3414.434811
39.259296,20,3414.812895
-994.262334,75,3416.198028
-519.560824,75,3417.595554
-656.910123,75,3418.982198
-460.148381,75,3420.364952
-219.285609,75,3421.74722
-62.312425,42,3423.13061
-350.079726,75,3424.531479
-223.496268,68,3425.809981
-728.58752,75,3427.169973
2.110817,28,3427.686059
-700.670102,75,3429.065983
-102.980089,46,3429.903022
34.018023,20,3430.285804
-362.123133,14,3430.54248
-388.313919,16,3430.84055
-663.827964,75,3432.205533
-693.360952,75,3433.595036
-766.846648,75,3435.020943
-1619.31268,75,3440.740685
-958.982669,75,3442.176502
-1689.55354,75,3443.629194
-40.31157,50,3444.591653
-735.254807,75,3446.030915
-138.313705,46,3446.963249
-33.051009,64,3448.24053
-380.780761,75,3449.722045
-391.063004,75,3451.220423
5.607493,70,3452.601547
83.746042,66,3453.908067
-1126.933317,75,3455.384899
-301.580124,9,3455.559384
-200.220198,6,3455.675726
-241.53756,75,3457.123965
-746.947986,75,3458.501743
-587.283327,75,3459.89799
-664.65452,75,3461.258672
-68.237333,42,3462.015326
-680.311403,75,3463.403866
-764.513001,75,3464.783194
41.969486,32,3465.408921
-121.641594,40,3466.187004
-578.336283,20,3466.580183
21.410115,28,3467.122466
-281.161969,9,3467.305108
-262.386621,9,3467.489727
-673.106918,75,3468.86068
-487.932898,75,3470.287118
-521.254102,75,3471.754274
-550.238111,75,3473.169053
35.478258,20,3473.559826
-6.221773,30,3474.135578
-505.364983,18,3474.505358
-67.079583,34,3475.13262
-178.819272,6,3475.249811
-336.158429,12,3475.491107
-91.296578,46,3476.607442
-538.601704,40,3477.420654
-478.71549,75,3478.875369
-788.242833,75,3480.319643
-700.718675,75,3486.040541
-198.595233,60,3487.198694
-566.441264,75,3488.639657
-76.617714,32,3489.254995
-537.148981,13,3489.497287
-41.341307,38,3490.227025
-214.355528,8,3490.38695
-307.562766,12,3490.629854
-278.41541,59,3491.829611
-378.19102,15,3492.150114
-155.189521,4,3492.234625
-188.510013,5,3492.33954
-900.943625,75,3493.855378
-332.717378,75,3495.334551
-252.761113,60,3496.513083
37.562234,32,3497.126459
-490.213135,16,3497.44466
-968.981966,75,3498.913606
-384.492401,75,3500.377485
-510.177184,75,3501.854113
-532.154415,75,3503.337255
-416.601846,75,3504.824775
-460.447198,75,3506.263922
86.678747,44,3507.11749
-615.180735,75,3508.56089
-600.291222,75,3509.96756
-591.347747,75,3511.398158
-588.224879,75,3512.860084
-180.41195,58,3513.979308
-93.233811,26,3514.475219
-620.43269,75,3515.919562
-994.357668,75,3517.294799
-1881.066862,75,3518.694539
-545.689891,75,3520.122339
-821.894937,75,3521.619614
-348.387949,74,3522.997558
-53.558446,48,3523.901615
-64.502777,40,3524.6501
-917.555612,75,3530.192603
-855.007004,75,3531.564825
-1026.558552,75,3533.002847
47.345605,24,3534.178309
-548.345429,75,3535.622684
-706.056255,75,3536.979199
20.131507,26,3537.474284
51.143288,22,3537.874494
-274.494031,10,3538.054135
-417.492717,75,3539.434715
-1.877369,38,3540.144834
-482.102671,11,3540.353802
-1268.614651,75,3541.725852
-72.603469,50,3542.646771
-162.241632,5,3542.743998
-1759.613743,75,3544.106568
-5.050503,75,3545.48825
-193.089699,64,3546.649079
-1902.05575,75,3548.082772
-543.550171,75,3549.474295
-1095.779987,75,3550.810419
-861.516948,75,3552.13507
-590.15734,75,3553.562149
-47.382885,32,3554.159452
-764.015307,75,3555.549112
-626.780502,75,3556.896568
-775.405381,75,3558.283576
-257.476973,52,3559.237371
-584.546066,75,3560.575319
-985.92223,75,3561.922875
-61.813268,34,3562.529672
